RANCHI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
  0%|          | 4/5000 [00:00<02:22, 35.18trial/s, best loss: 34.363137647758634]
  0%|          | 9/5000 [00:00<02:11, 37.92trial/s, best loss: 34.363137647758634]
  0%|          | 14/5000 [00:00<02:02, 40.79trial/s, best loss: 34.363137647758634]
  0%|          | 20/5000 [00:00<01:55, 43.29trial/s, best loss: 34.363137647758634]
  0%|          | 24/5000 [00:00<02:13, 37.15trial/s, best loss: 29.96557226003811] 
  1%|          | 28/5000 [00:00<02:26, 34.02trial/s, best loss: 29.96557226003811]
  1%|          | 32/5000 [00:00<02:35, 32.03trial/s, best loss: 29.96557226003811]
  1%|          | 36/5000 [00:01<02:46, 29.88trial/s, best loss: 29.96557226003811]
  1%|          | 39/5000 [00:01<02:54, 28.51trial/s, best loss: 29.96557226003811]
  1%|          | 42/5000 [00:01<02:54, 28.36trial/s, best loss: 19.73141609026738]
  1%|          | 45/5000 [00:01<02:57, 27.96trial/s, best loss: 19.73141609026738]
  1%|          | 48/5000 [00:01<02:58, 27.82trial/s, best loss: 19.73141609026738]
  1%|          | 51/5000 [00:01<02:57, 27.93trial/s, best loss: 19.73141609026738]
  1%|          | 54/5000 [00:01<02:57, 27.88trial/s, best loss: 19.73141609026738]
  1%|          | 57/5000 [00:01<02:56, 27.97trial/s, best loss: 19.73141609026738]
  1%|          | 60/5000 [00:01<02:58, 27.63trial/s, best loss: 19.73141609026738]
  1%|▏         | 63/5000 [00:02<02:58, 27.72trial/s, best loss: 19.73141609026738]
  1%|▏         | 66/5000 [00:02<04:12, 19.51trial/s, best loss: 18.89184204797212]
  1%|▏         | 69/5000 [00:02<03:52, 21.23trial/s, best loss: 18.89184204797212]
  1%|▏         | 72/5000 [00:02<03:37, 22.66trial/s, best loss: 18.048411306821443]
  2%|▏         | 75/5000 [00:02<03:27, 23.72trial/s, best loss: 18.048411306821443]
  2%|▏         | 78/5000 [00:02<03:20, 24.56trial/s, best loss: 11.414510801917658]
  2%|▏         | 81/5000 [00:02<03:17, 24.95trial/s, best loss: 11.414510801917658]
  2%|▏         | 84/5000 [00:02<03:13, 25.38trial/s, best loss: 11.414510801917658]
  2%|▏         | 87/5000 [00:03<03:10, 25.83trial/s, best loss: 9.081922537979048] 
  2%|▏         | 90/5000 [00:03<03:15, 25.08trial/s, best loss: 9.081922537979048]
  2%|▏         | 93/5000 [00:03<03:13, 25.38trial/s, best loss: 9.081922537979048]
  2%|▏         | 96/5000 [00:03<03:10, 25.72trial/s, best loss: 9.081922537979048]
  2%|▏         | 99/5000 [00:03<03:08, 25.94trial/s, best loss: 9.081922537979048]
  2%|▏         | 102/5000 [00:03<03:06, 26.20trial/s, best loss: 9.081922537979048]
  2%|▏         | 105/5000 [00:03<03:06, 26.31trial/s, best loss: 9.081922537979048]
  2%|▏         | 108/5000 [00:03<03:05, 26.42trial/s, best loss: 9.081922537979048]
  2%|▏         | 111/5000 [00:03<03:03, 26.57trial/s, best loss: 9.081922537979048]
  2%|▏         | 114/5000 [00:04<03:03, 26.64trial/s, best loss: 9.081922537979048]
  2%|▏         | 117/5000 [00:04<03:04, 26.53trial/s, best loss: 9.081922537979048]
  6%|▌         | 303/5000 [00:11<03:24, 23.00trial/s, best loss: 7.861685458725843]
  6%|▌         | 306/5000 [00:11<03:26, 22.70trial/s, best loss: 7.861685458725843]
  6%|▌         | 309/5000 [00:11<03:28, 22.48trial/s, best loss: 7.861685458725843]
  6%|▌         | 312/5000 [00:11<03:21, 23.23trial/s, best loss: 7.861685458725843]
  6%|▋         | 315/5000 [00:12<03:18, 23.56trial/s, best loss: 7.861685458725843]
  6%|▋         | 318/5000 [00:12<03:16, 23.88trial/s, best loss: 7.861685458725843]
  6%|▋         | 321/5000 [00:12<03:15, 23.92trial/s, best loss: 7.861685458725843]
  6%|▋         | 324/5000 [00:12<03:14, 24.04trial/s, best loss: 7.861685458725843]
  7%|▋         | 327/5000 [00:12<03:13, 24.17trial/s, best loss: 7.861685458725843]
  7%|▋         | 330/5000 [00:12<03:13, 24.19trial/s, best loss: 7.861685458725843]
  7%|▋         | 333/5000 [00:12<03:11, 24.40trial/s, best loss: 7.861685458725843]
  7%|▋         | 336/5000 [00:12<03:11, 24.40trial/s, best loss: 7.861685458725843]
  7%|▋         | 339/5000 [00:13<03:11, 24.37trial/s, best loss: 7.861685458725843]
  7%|▋         | 342/5000 [00:13<03:11, 24.30trial/s, best loss: 7.861685458725843]
  7%|▋         | 345/5000 [00:13<03:11, 24.30trial/s, best loss: 7.861685458725843]
  7%|▋         | 348/5000 [00:13<03:58, 19.52trial/s, best loss: 7.861685458725843]
  7%|▋         | 351/5000 [00:13<03:43, 20.77trial/s, best loss: 7.861685458725843]
  7%|▋         | 354/5000 [00:13<03:34, 21.65trial/s, best loss: 7.861685458725843]
  7%|▋         | 357/5000 [00:13<03:27, 22.35trial/s, best loss: 7.861685458725843]
  7%|▋         | 360/5000 [00:14<03:22, 22.86trial/s, best loss: 7.861685458725843]
  7%|▋         | 363/5000 [00:14<03:19, 23.19trial/s, best loss: 7.861685458725843]
  7%|▋         | 366/5000 [00:14<03:19, 23.19trial/s, best loss: 7.861685458725843]
  7%|▋         | 369/5000 [00:14<03:22, 22.82trial/s, best loss: 7.861685458725843]
  7%|▋         | 372/5000 [00:14<03:21, 22.99trial/s, best loss: 7.861685458725843]
  8%|▊         | 375/5000 [00:14<03:19, 23.17trial/s, best loss: 7.861685458725843]
  8%|▊         | 378/5000 [00:14<03:19, 23.22trial/s, best loss: 7.861685458725843]
  8%|▊         | 381/5000 [00:14<03:17, 23.43trial/s, best loss: 7.861685458725843]
  8%|▊         | 384/5000 [00:15<03:15, 23.56trial/s, best loss: 7.861685458725843]
  8%|▊         | 387/5000 [00:15<03:15, 23.62trial/s, best loss: 7.861685458725843]
  8%|▊         | 390/5000 [00:15<03:15, 23.61trial/s, best loss: 7.861685458725843]
  8%|▊         | 393/5000 [00:15<03:15, 23.51trial/s, best loss: 7.861685458725843]
  8%|▊         | 396/5000 [00:15<03:15, 23.52trial/s, best loss: 7.861685458725843]
  8%|▊         | 399/5000 [00:15<03:17, 23.34trial/s, best loss: 7.861685458725843]
  8%|▊         | 402/5000 [00:15<03:16, 23.35trial/s, best loss: 7.861685458725843]
  8%|▊         | 405/5000 [00:15<03:15, 23.49trial/s, best loss: 7.861685458725843]
  8%|▊         | 408/5000 [00:16<03:14, 23.59trial/s, best loss: 7.861685458725843]
  8%|▊         | 411/5000 [00:16<03:14, 23.59trial/s, best loss: 7.31761931717939] 
  8%|▊         | 414/5000 [00:16<03:15, 23.43trial/s, best loss: 7.31761931717939]
  8%|▊         | 417/5000 [00:16<03:15, 23.40trial/s, best loss: 7.31761931717939]
  8%|▊         | 420/5000 [00:16<03:16, 23.29trial/s, best loss: 7.31761931717939]
  8%|▊         | 423/5000 [00:16<03:20, 22.79trial/s, best loss: 7.31761931717939]
  9%|▊         | 426/5000 [00:16<03:19, 22.95trial/s, best loss: 7.31761931717939]
  9%|▊         | 429/5000 [00:16<03:18, 23.02trial/s, best loss: 7.31761931717939]
  9%|▊         | 432/5000 [00:17<03:17, 23.16trial/s, best loss: 7.31761931717939]
  9%|▊         | 435/5000 [00:17<03:17, 23.16trial/s, best loss: 7.31761931717939]
  9%|▉         | 438/5000 [00:17<03:18, 23.03trial/s, best loss: 7.31761931717939]
  9%|▉         | 441/5000 [00:17<03:18, 22.95trial/s, best loss: 7.31761931717939]
  9%|▉         | 444/5000 [00:17<03:20, 22.75trial/s, best loss: 7.31761931717939]
  9%|▉         | 447/5000 [00:17<03:19, 22.77trial/s, best loss: 7.31761931717939]
  9%|▉         | 450/5000 [00:17<03:21, 22.60trial/s, best loss: 7.31761931717939]
  9%|▉         | 453/5000 [00:18<03:19, 22.79trial/s, best loss: 7.31761931717939]
  9%|▉         | 456/5000 [00:18<03:19, 22.79trial/s, best loss: 7.31761931717939]
  9%|▉         | 459/5000 [00:18<03:17, 23.00trial/s, best loss: 7.31761931717939]
  9%|▉         | 462/5000 [00:18<03:18, 22.84trial/s, best loss: 7.31761931717939]
  9%|▉         | 465/5000 [00:18<03:19, 22.77trial/s, best loss: 7.31761931717939]
  9%|▉         | 468/5000 [00:18<03:22, 22.37trial/s, best loss: 7.31761931717939]
  9%|▉         | 471/5000 [00:18<03:22, 22.42trial/s, best loss: 7.31761931717939]
  9%|▉         | 474/5000 [00:18<03:20, 22.58trial/s, best loss: 7.31761931717939]
 10%|▉         | 477/5000 [00:19<03:20, 22.59trial/s, best loss: 7.31761931717939]
 10%|▉         | 480/5000 [00:19<03:19, 22.66trial/s, best loss: 7.31761931717939]
 10%|▉         | 483/5000 [00:19<03:20, 22.52trial/s, best loss: 7.31761931717939]
 10%|▉         | 486/5000 [00:19<03:19, 22.58trial/s, best loss: 7.31761931717939]
 10%|▉         | 489/5000 [00:19<03:18, 22.68trial/s, best loss: 7.31761931717939]
 10%|▉         | 492/5000 [00:19<03:19, 22.61trial/s, best loss: 7.31761931717939]
 10%|▉         | 495/5000 [00:19<03:19, 22.59trial/s, best loss: 7.31761931717939]
 10%|▉         | 498/5000 [00:20<03:19, 22.61trial/s, best loss: 7.31761931717939]
 10%|█         | 501/5000 [00:20<03:20, 22.48trial/s, best loss: 7.31761931717939]
 10%|█         | 504/5000 [00:20<03:21, 22.33trial/s, best loss: 7.31761931717939]
 10%|█         | 507/5000 [00:20<03:23, 22.13trial/s, best loss: 7.31761931717939]
 10%|█         | 510/5000 [00:20<03:22, 22.22trial/s, best loss: 7.31761931717939]
 10%|█         | 513/5000 [00:20<03:22, 22.11trial/s, best loss: 7.31761931717939]
 10%|█         | 516/5000 [00:20<04:07, 18.12trial/s, best loss: 7.31761931717939]
 10%|█         | 519/5000 [00:21<04:02, 18.49trial/s, best loss: 7.31761931717939]
 10%|█         | 522/5000 [00:21<03:52, 19.27trial/s, best loss: 7.31761931717939]
 10%|█         | 525/5000 [00:21<03:46, 19.75trial/s, best loss: 7.31761931717939]
 11%|█         | 528/5000 [00:21<03:43, 20.02trial/s, best loss: 7.31761931717939]
 11%|█         | 531/5000 [00:21<03:36, 20.61trial/s, best loss: 7.31761931717939]
 11%|█         | 534/5000 [00:21<03:32, 21.00trial/s, best loss: 7.31761931717939]
 11%|█         | 537/5000 [00:21<03:33, 20.90trial/s, best loss: 7.31761931717939]
 11%|█         | 540/5000 [00:22<03:32, 20.99trial/s, best loss: 7.31761931717939]
 11%|█         | 543/5000 [00:22<03:31, 21.07trial/s, best loss: 7.31761931717939]
 11%|█         | 546/5000 [00:22<03:31, 21.04trial/s, best loss: 7.31761931717939]
 11%|█         | 549/5000 [00:22<03:30, 21.12trial/s, best loss: 7.31761931717939]
 11%|█         | 552/5000 [00:22<03:30, 21.08trial/s, best loss: 7.31761931717939]
 11%|█         | 555/5000 [00:22<03:32, 20.88trial/s, best loss: 7.31761931717939]
 11%|█         | 558/5000 [00:22<03:30, 21.09trial/s, best loss: 7.31761931717939]
 11%|█         | 561/5000 [00:23<03:36, 20.50trial/s, best loss: 7.31761931717939]
 11%|█▏        | 564/5000 [00:23<03:36, 20.47trial/s, best loss: 7.31761931717939]
 11%|█▏        | 567/5000 [00:23<03:39, 20.24trial/s, best loss: 7.31761931717939]
 11%|█▏        | 570/5000 [00:23<03:41, 20.02trial/s, best loss: 7.31761931717939]
 11%|█▏        | 573/5000 [00:23<03:36, 20.44trial/s, best loss: 7.31761931717939]
 12%|█▏        | 576/5000 [00:23<03:32, 20.86trial/s, best loss: 7.31761931717939]
 12%|█▏        | 579/5000 [00:23<03:30, 21.03trial/s, best loss: 7.31761931717939]
 12%|█▏        | 582/5000 [00:24<03:28, 21.14trial/s, best loss: 7.31761931717939]
 12%|█▏        | 585/5000 [00:24<03:29, 21.10trial/s, best loss: 7.31761931717939]
 12%|█▏        | 588/5000 [00:24<03:29, 21.05trial/s, best loss: 7.31761931717939]
 12%|█▏        | 591/5000 [00:24<03:28, 21.15trial/s, best loss: 7.31761931717939]
 12%|█▏        | 594/5000 [00:24<03:27, 21.19trial/s, best loss: 7.31761931717939]
 12%|█▏        | 597/5000 [00:24<03:28, 21.16trial/s, best loss: 7.31761931717939]
 12%|█▏        | 600/5000 [00:24<03:28, 21.13trial/s, best loss: 7.31761931717939]
 12%|█▏        | 603/5000 [00:25<03:34, 20.45trial/s, best loss: 7.31761931717939]
 12%|█▏        | 606/5000 [00:25<03:35, 20.40trial/s, best loss: 7.31761931717939]
 12%|█▏        | 609/5000 [00:25<03:33, 20.54trial/s, best loss: 7.31761931717939]
 12%|█▏        | 612/5000 [00:25<03:32, 20.62trial/s, best loss: 7.31761931717939]
 12%|█▏        | 615/5000 [00:25<03:32, 20.68trial/s, best loss: 7.31761931717939]
 12%|█▏        | 618/5000 [00:25<03:32, 20.61trial/s, best loss: 7.31761931717939]
 12%|█▏        | 621/5000 [00:25<03:31, 20.67trial/s, best loss: 7.31761931717939]
 12%|█▏        | 624/5000 [00:26<03:30, 20.77trial/s, best loss: 7.31761931717939]
 13%|█▎        | 627/5000 [00:26<03:29, 20.85trial/s, best loss: 7.31761931717939]
 13%|█▎        | 630/5000 [00:26<03:29, 20.81trial/s, best loss: 7.31761931717939]
 13%|█▎        | 633/5000 [00:26<03:30, 20.71trial/s, best loss: 7.31761931717939]
 13%|█▎        | 636/5000 [00:26<03:29, 20.84trial/s, best loss: 7.31761931717939]
 13%|█▎        | 639/5000 [00:26<03:28, 20.91trial/s, best loss: 7.31761931717939]
 13%|█▎        | 642/5000 [00:26<03:28, 20.88trial/s, best loss: 7.31761931717939]
 13%|█▎        | 645/5000 [00:27<03:29, 20.78trial/s, best loss: 7.31761931717939]
 13%|█▎        | 648/5000 [00:27<03:29, 20.75trial/s, best loss: 7.31761931717939]
 13%|█▎        | 651/5000 [00:27<03:30, 20.69trial/s, best loss: 7.31761931717939]
 13%|█▎        | 654/5000 [00:27<03:29, 20.77trial/s, best loss: 7.31761931717939]
 13%|█▎        | 657/5000 [00:27<03:29, 20.78trial/s, best loss: 7.31761931717939]
 13%|█▎        | 660/5000 [00:27<03:28, 20.80trial/s, best loss: 7.31761931717939]
 13%|█▎        | 663/5000 [00:27<03:28, 20.78trial/s, best loss: 7.31761931717939]
 13%|█▎        | 666/5000 [00:28<03:29, 20.73trial/s, best loss: 7.31761931717939]
 13%|█▎        | 669/5000 [00:28<03:28, 20.73trial/s, best loss: 7.31761931717939]
