MUMBAI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 20000000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 64%|██████▍   | 1605/2500 [01:26<01:04, 13.97trial/s, best loss: 0.8514917880308039]
 64%|██████▍   | 1607/2500 [01:26<01:04, 13.92trial/s, best loss: 0.8514917880308039]
 64%|██████▍   | 1609/2500 [01:26<01:03, 13.93trial/s, best loss: 0.8514917880308039]
 64%|██████▍   | 1611/2500 [01:26<01:13, 12.04trial/s, best loss: 0.8514917880308039]
 65%|██████▍   | 1613/2500 [01:27<01:10, 12.54trial/s, best loss: 0.8514917880308039]
 65%|██████▍   | 1615/2500 [01:27<01:08, 12.94trial/s, best loss: 0.8514917880308039]
 65%|██████▍   | 1617/2500 [01:27<01:06, 13.23trial/s, best loss: 0.8514917880308039]
 65%|██████▍   | 1619/2500 [01:27<01:05, 13.50trial/s, best loss: 0.8514917880308039]
 65%|██████▍   | 1621/2500 [01:27<01:04, 13.70trial/s, best loss: 0.8514917880308039]
 65%|██████▍   | 1623/2500 [01:27<01:03, 13.81trial/s, best loss: 0.8514917880308039]
 65%|██████▌   | 1625/2500 [01:27<01:03, 13.79trial/s, best loss: 0.8514917880308039]
 65%|██████▌   | 1627/2500 [01:28<01:02, 13.90trial/s, best loss: 0.8514917880308039]
 65%|██████▌   | 1629/2500 [01:28<01:02, 13.95trial/s, best loss: 0.8514917880308039]
 65%|██████▌   | 1631/2500 [01:28<01:02, 14.00trial/s, best loss: 0.8514917880308039]
 65%|██████▌   | 1633/2500 [01:28<01:01, 14.05trial/s, best loss: 0.8514917880308039]
 65%|██████▌   | 1635/2500 [01:28<01:01, 14.08trial/s, best loss: 0.8514917880308039]
 65%|██████▌   | 1637/2500 [01:28<01:01, 14.02trial/s, best loss: 0.8514917880308039]
 66%|██████▌   | 1639/2500 [01:29<01:07, 12.69trial/s, best loss: 0.8514917880308039]
 66%|██████▌   | 1641/2500 [01:29<01:06, 12.91trial/s, best loss: 0.8514917880308039]
 66%|██████▌   | 1643/2500 [01:29<01:05, 12.99trial/s, best loss: 0.8514917880308039]
 66%|██████▌   | 1645/2500 [01:29<01:05, 13.01trial/s, best loss: 0.8514917880308039]
 66%|██████▌   | 1647/2500 [01:29<01:05, 13.11trial/s, best loss: 0.8514917880308039]
 66%|██████▌   | 1649/2500 [01:29<01:03, 13.31trial/s, best loss: 0.8514917880308039]
 66%|██████▌   | 1651/2500 [01:29<01:03, 13.30trial/s, best loss: 0.8514917880308039]
 66%|██████▌   | 1653/2500 [01:30<01:03, 13.43trial/s, best loss: 0.8514917880308039]
 66%|██████▌   | 1655/2500 [01:30<01:12, 11.71trial/s, best loss: 0.8514917880308039]
 66%|██████▋   | 1657/2500 [01:30<01:08, 12.27trial/s, best loss: 0.8514917880308039]
 66%|██████▋   | 1659/2500 [01:30<01:06, 12.67trial/s, best loss: 0.8514917880308039]
 66%|██████▋   | 1661/2500 [01:30<01:04, 13.01trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1663/2500 [01:30<01:03, 13.21trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1665/2500 [01:31<01:02, 13.35trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1667/2500 [01:31<01:02, 13.43trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1669/2500 [01:31<01:01, 13.50trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1671/2500 [01:31<01:01, 13.53trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1673/2500 [01:31<01:03, 13.09trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1675/2500 [01:31<01:02, 13.21trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1677/2500 [01:31<01:01, 13.33trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1679/2500 [01:32<01:01, 13.42trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1681/2500 [01:32<01:00, 13.59trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1683/2500 [01:32<00:59, 13.66trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1685/2500 [01:32<00:59, 13.72trial/s, best loss: 0.8514917880308039]
 67%|██████▋   | 1687/2500 [01:32<00:59, 13.75trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1689/2500 [01:32<01:04, 12.61trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1691/2500 [01:32<01:03, 12.69trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1693/2500 [01:33<01:02, 13.00trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1695/2500 [01:33<01:13, 10.91trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1697/2500 [01:33<01:10, 11.35trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1699/2500 [01:33<01:07, 11.91trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1701/2500 [01:33<01:04, 12.38trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1703/2500 [01:34<01:03, 12.64trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1705/2500 [01:34<01:01, 12.92trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1707/2500 [01:34<01:00, 13.07trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1709/2500 [01:34<01:00, 13.15trial/s, best loss: 0.8514917880308039]
 68%|██████▊   | 1711/2500 [01:34<00:59, 13.28trial/s, best loss: 0.8514917880308039]
 69%|██████▊   | 1713/2500 [01:34<00:58, 13.43trial/s, best loss: 0.8514917880308039]
 69%|██████▊   | 1715/2500 [01:34<00:58, 13.38trial/s, best loss: 0.8514917880308039]
 69%|██████▊   | 1717/2500 [01:35<00:58, 13.44trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1719/2500 [01:35<00:57, 13.55trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1721/2500 [01:35<00:57, 13.57trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1723/2500 [01:35<00:57, 13.53trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1725/2500 [01:35<00:57, 13.48trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1727/2500 [01:35<00:57, 13.50trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1729/2500 [01:35<00:57, 13.38trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1731/2500 [01:36<00:57, 13.39trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1733/2500 [01:36<00:57, 13.40trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1735/2500 [01:36<00:57, 13.40trial/s, best loss: 0.8514917880308039]
 69%|██████▉   | 1737/2500 [01:36<00:56, 13.39trial/s, best loss: 0.8514917880308039]
 70%|██████▉   | 1739/2500 [01:36<00:57, 13.34trial/s, best loss: 0.8514917880308039]
 70%|██████▉   | 1741/2500 [01:36<00:57, 13.31trial/s, best loss: 0.8514917880308039]
 70%|██████▉   | 1743/2500 [01:36<00:57, 13.25trial/s, best loss: 0.8514917880308039]
 70%|██████▉   | 1745/2500 [01:37<00:57, 13.22trial/s, best loss: 0.8514917880308039]
 70%|██████▉   | 1747/2500 [01:37<00:56, 13.27trial/s, best loss: 0.8514917880308039]
 70%|██████▉   | 1749/2500 [01:37<00:56, 13.33trial/s, best loss: 0.8514917880308039]
 70%|███████   | 1751/2500 [01:37<00:58, 12.85trial/s, best loss: 0.8514917880308039]
 70%|███████   | 1753/2500 [01:37<00:57, 12.98trial/s, best loss: 0.8514917880308039]
 70%|███████   | 1755/2500 [01:37<00:56, 13.11trial/s, best loss: 0.8514917880308039]
 70%|███████   | 1757/2500 [01:38<00:56, 13.10trial/s, best loss: 0.8514917880308039]
 70%|███████   | 1759/2500 [01:38<00:56, 13.15trial/s, best loss: 0.8514917880308039]
 70%|███████   | 1761/2500 [01:38<00:55, 13.27trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1763/2500 [01:38<00:55, 13.28trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1765/2500 [01:38<00:55, 13.28trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1767/2500 [01:38<00:55, 13.32trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1769/2500 [01:38<00:55, 13.18trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1771/2500 [01:39<00:55, 13.24trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1773/2500 [01:39<00:54, 13.24trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1775/2500 [01:39<00:55, 13.15trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1777/2500 [01:39<00:55, 13.07trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1779/2500 [01:39<00:55, 12.98trial/s, best loss: 0.8514917880308039]
 71%|███████   | 1781/2500 [01:39<00:55, 12.96trial/s, best loss: 0.8514917880308039]
 71%|███████▏  | 1783/2500 [01:40<00:55, 12.89trial/s, best loss: 0.8514917880308039]
 71%|███████▏  | 1785/2500 [01:40<00:55, 12.86trial/s, best loss: 0.8514917880308039]
 71%|███████▏  | 1787/2500 [01:40<00:55, 12.83trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1789/2500 [01:40<00:54, 12.94trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1791/2500 [01:40<00:54, 12.95trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1793/2500 [01:40<00:54, 12.93trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1795/2500 [01:40<00:54, 12.84trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1797/2500 [01:41<00:54, 12.91trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1799/2500 [01:41<00:54, 12.90trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1801/2500 [01:41<00:54, 12.84trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1803/2500 [01:41<01:03, 11.02trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1805/2500 [01:41<01:00, 11.47trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1807/2500 [01:41<00:58, 11.78trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1809/2500 [01:42<00:56, 12.14trial/s, best loss: 0.8514917880308039]
 72%|███████▏  | 1811/2500 [01:42<00:55, 12.39trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1813/2500 [01:42<00:54, 12.59trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1815/2500 [01:42<00:53, 12.72trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1817/2500 [01:42<00:53, 12.75trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1819/2500 [01:42<00:53, 12.69trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1821/2500 [01:43<00:53, 12.73trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1823/2500 [01:43<00:53, 12.74trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1825/2500 [01:43<00:52, 12.80trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1827/2500 [01:43<00:52, 12.91trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1829/2500 [01:43<00:51, 12.97trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1831/2500 [01:43<00:51, 12.91trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1833/2500 [01:44<00:52, 12.74trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1835/2500 [01:44<00:52, 12.73trial/s, best loss: 0.8514917880308039]
 73%|███████▎  | 1837/2500 [01:44<00:52, 12.75trial/s, best loss: 0.8514917880308039]
 74%|███████▎  | 1839/2500 [01:44<00:51, 12.79trial/s, best loss: 0.8514917880308039]
 74%|███████▎  | 1841/2500 [01:44<00:51, 12.79trial/s, best loss: 0.8514917880308039]
 74%|███████▎  | 1843/2500 [01:44<00:50, 12.90trial/s, best loss: 0.8514917880308039]
 74%|███████▍  | 1845/2500 [01:44<00:51, 12.74trial/s, best loss: 0.8514917880308039]
 74%|███████▍  | 1847/2500 [01:45<00:58, 11.12trial/s, best loss: 0.8514917880308039]
 74%|███████▍  | 1849/2500 [01:45<00:56, 11.59trial/s, best loss: 0.8514917880308039]
 74%|███████▍  | 1851/2500 [01:45<00:54, 11.88trial/s, best loss: 0.8514917880308039]
 74%|███████▍  | 1853/2500 [01:45<00:53, 12.05trial/s, best loss: 0.8514917880308039]
 74%|███████▍  | 1855/2500 [01:45<00:52, 12.27trial/s, best loss: 0.8514917880308039]
 74%|███████▍  | 1857/2500 [01:45<00:51, 12.40trial/s, best loss: 0.8514917880308039]
 74%|███████▍  | 1859/2500 [01:46<00:50, 12.58trial/s, best loss: 0.8514917880308039]
 74%|███████▍  | 1861/2500 [01:46<00:50, 12.68trial/s, best loss: 0.8514917880308039]
 75%|███████▍  | 1863/2500 [01:46<00:50, 12.62trial/s, best loss: 0.8514917880308039]
 75%|███████▍  | 1865/2500 [01:46<00:50, 12.66trial/s, best loss: 0.8514917880308039]
 75%|███████▍  | 1867/2500 [01:46<00:50, 12.57trial/s, best loss: 0.8514917880308039]
 75%|███████▍  | 1869/2500 [01:46<00:52, 12.06trial/s, best loss: 0.8514917880308039]
 75%|███████▍  | 1871/2500 [01:47<00:51, 12.22trial/s, best loss: 0.8514917880308039]
 75%|███████▍  | 1873/2500 [01:47<00:50, 12.46trial/s, best loss: 0.8514917880308039]
 75%|███████▌  | 1875/2500 [01:47<00:49, 12.58trial/s, best loss: 0.8514917880308039]
 75%|███████▌  | 1877/2500 [01:47<00:49, 12.64trial/s, best loss: 0.8514917880308039]
 75%|███████▌  | 1879/2500 [01:47<00:48, 12.72trial/s, best loss: 0.8514917880308039]
 75%|███████▌  | 1881/2500 [01:47<00:49, 12.61trial/s, best loss: 0.8514917880308039]
 75%|███████▌  | 1883/2500 [01:48<00:48, 12.67trial/s, best loss: 0.8514917880308039]
 75%|███████▌  | 1885/2500 [01:48<00:48, 12.69trial/s, best loss: 0.8514917880308039]
 75%|███████▌  | 1887/2500 [01:48<00:55, 11.08trial/s, best loss: 0.8514917880308039]
 76%|███████▌  | 1889/2500 [01:48<00:52, 11.58trial/s, best loss: 0.8514917880308039]
 76%|███████▌  | 1891/2500 [01:48<00:50, 11.95trial/s, best loss: 0.8514917880308039]
 76%|███████▌  | 1893/2500 [01:48<00:50, 12.13trial/s, best loss: 0.8514917880308039]
 76%|███████▌  | 1895/2500 [01:49<00:49, 12.19trial/s, best loss: 0.8514917880308039]
 76%|███████▌  | 1897/2500 [01:49<00:49, 12.28trial/s, best loss: 0.8514917880308039]
 76%|███████▌  | 1899/2500 [01:49<00:48, 12.37trial/s, best loss: 0.8514917880308039]
 76%|███████▌  | 1901/2500 [01:49<00:48, 12.43trial/s, best loss: 0.8514917880308039]
 76%|███████▌  | 1903/2500 [01:49<00:48, 12.38trial/s, best loss: 0.8514917880308039]
 76%|███████▌  | 1905/2500 [01:49<00:48, 12.30trial/s, best loss: 0.8514917880308039]
 76%|███████▋  | 1907/2500 [01:50<00:48, 12.22trial/s, best loss: 0.8514917880308039]
 76%|███████▋  | 1909/2500 [01:50<00:47, 12.36trial/s, best loss: 0.8514917880308039]
 76%|███████▋  | 1911/2500 [01:50<00:47, 12.41trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1913/2500 [01:50<00:47, 12.48trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1915/2500 [01:50<00:46, 12.55trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1917/2500 [01:50<00:46, 12.62trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1919/2500 [01:50<00:46, 12.57trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1921/2500 [01:51<00:45, 12.63trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1923/2500 [01:51<00:45, 12.71trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1925/2500 [01:51<00:45, 12.73trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1927/2500 [01:51<00:45, 12.72trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1929/2500 [01:51<00:45, 12.62trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1931/2500 [01:51<00:45, 12.47trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1933/2500 [01:52<00:45, 12.50trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1935/2500 [01:52<00:45, 12.55trial/s, best loss: 0.8514917880308039]
 77%|███████▋  | 1937/2500 [01:52<00:45, 12.47trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1939/2500 [01:52<00:45, 12.45trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1941/2500 [01:52<00:44, 12.48trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1943/2500 [01:52<00:45, 12.34trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1945/2500 [01:53<00:44, 12.40trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1947/2500 [01:53<00:44, 12.47trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1949/2500 [01:53<00:44, 12.45trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1951/2500 [01:53<00:44, 12.46trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1953/2500 [01:53<00:43, 12.49trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1955/2500 [01:53<00:43, 12.50trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1957/2500 [01:54<00:43, 12.40trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1959/2500 [01:54<00:43, 12.37trial/s, best loss: 0.8514917880308039]
 78%|███████▊  | 1961/2500 [01:54<00:43, 12.27trial/s, best loss: 0.8514917880308039]
 79%|███████▊  | 1963/2500 [01:54<00:43, 12.33trial/s, best loss: 0.8514917880308039]
 79%|███████▊  | 1965/2500 [01:54<00:43, 12.35trial/s, best loss: 0.8514917880308039]
 79%|███████▊  | 1967/2500 [01:54<00:43, 12.37trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1969/2500 [01:54<00:43, 12.30trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1971/2500 [01:55<00:42, 12.34trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1973/2500 [01:55<00:42, 12.35trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1975/2500 [01:55<00:42, 12.31trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1977/2500 [01:55<00:42, 12.29trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1979/2500 [01:55<00:42, 12.12trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1981/2500 [01:55<00:42, 12.14trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1983/2500 [01:56<00:48, 10.66trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1985/2500 [01:56<00:46, 11.17trial/s, best loss: 0.8514917880308039]
 79%|███████▉  | 1987/2500 [01:56<00:44, 11.50trial/s, best loss: 0.8514917880308039]
 80%|███████▉  | 1989/2500 [01:56<00:43, 11.71trial/s, best loss: 0.795181265596743] 
 80%|███████▉  | 1991/2500 [01:56<00:42, 11.90trial/s, best loss: 0.795181265596743]
 80%|███████▉  | 1993/2500 [01:57<00:42, 11.95trial/s, best loss: 0.795181265596743]
 80%|███████▉  | 1995/2500 [01:57<00:41, 12.09trial/s, best loss: 0.795181265596743]
 80%|███████▉  | 1997/2500 [01:57<00:41, 12.19trial/s, best loss: 0.795181265596743]
 80%|███████▉  | 1999/2500 [01:57<00:40, 12.25trial/s, best loss: 0.795181265596743]
 80%|████████  | 2001/2500 [01:57<00:40, 12.25trial/s, best loss: 0.795181265596743]
 80%|████████  | 2003/2500 [01:57<00:40, 12.24trial/s, best loss: 0.795181265596743]
 80%|████████  | 2005/2500 [01:58<00:40, 12.22trial/s, best loss: 0.795181265596743]
 80%|████████  | 2007/2500 [01:58<00:40, 12.22trial/s, best loss: 0.795181265596743]
 80%|████████  | 2009/2500 [01:58<00:40, 12.21trial/s, best loss: 0.795181265596743]
 80%|████████  | 2011/2500 [01:58<00:39, 12.23trial/s, best loss: 0.795181265596743]
 81%|████████  | 2013/2500 [01:58<00:39, 12.29trial/s, best loss: 0.795181265596743]
 81%|████████  | 2015/2500 [01:58<00:39, 12.31trial/s, best loss: 0.795181265596743]
 81%|████████  | 2017/2500 [01:58<00:39, 12.23trial/s, best loss: 0.795181265596743]
 81%|████████  | 2019/2500 [01:59<00:39, 12.18trial/s, best loss: 0.795181265596743]
 81%|████████  | 2021/2500 [01:59<00:39, 12.12trial/s, best loss: 0.795181265596743]
 81%|████████  | 2023/2500 [01:59<00:40, 11.67trial/s, best loss: 0.795181265596743]
 81%|████████  | 2025/2500 [01:59<00:45, 10.33trial/s, best loss: 0.795181265596743]
 81%|████████  | 2027/2500 [01:59<00:43, 10.76trial/s, best loss: 0.795181265596743]
 81%|████████  | 2029/2500 [02:00<00:42, 11.01trial/s, best loss: 0.795181265596743]
 81%|████████  | 2031/2500 [02:00<00:41, 11.25trial/s, best loss: 0.795181265596743]
 81%|████████▏ | 2033/2500 [02:00<00:40, 11.43trial/s, best loss: 0.795181265596743]
 81%|████████▏ | 2035/2500 [02:00<00:40, 11.56trial/s, best loss: 0.795181265596743]
 81%|████████▏ | 2037/2500 [02:00<00:39, 11.72trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2039/2500 [02:00<00:39, 11.76trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2041/2500 [02:01<00:38, 11.79trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2043/2500 [02:01<00:38, 11.88trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2045/2500 [02:01<00:38, 11.91trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2047/2500 [02:01<00:38, 11.85trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2049/2500 [02:01<00:38, 11.80trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2051/2500 [02:01<00:38, 11.78trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2053/2500 [02:02<00:37, 11.83trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2055/2500 [02:02<00:37, 11.75trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2057/2500 [02:02<00:37, 11.71trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2059/2500 [02:02<00:37, 11.79trial/s, best loss: 0.795181265596743]
 82%|████████▏ | 2061/2500 [02:02<00:37, 11.73trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2063/2500 [02:02<00:37, 11.66trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2065/2500 [02:03<00:36, 11.76trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2067/2500 [02:03<00:36, 11.87trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2069/2500 [02:03<00:41, 10.45trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2071/2500 [02:03<00:39, 10.92trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2073/2500 [02:03<00:38, 11.18trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2075/2500 [02:04<00:37, 11.39trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2077/2500 [02:04<00:36, 11.47trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2079/2500 [02:04<00:36, 11.44trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2081/2500 [02:04<00:36, 11.53trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2083/2500 [02:04<00:35, 11.69trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2085/2500 [02:04<00:35, 11.77trial/s, best loss: 0.795181265596743]
 83%|████████▎ | 2087/2500 [02:05<00:35, 11.75trial/s, best loss: 0.795181265596743]
 84%|████████▎ | 2089/2500 [02:05<00:34, 11.76trial/s, best loss: 0.795181265596743]
 84%|████████▎ | 2091/2500 [02:05<00:34, 11.76trial/s, best loss: 0.795181265596743]
 84%|████████▎ | 2093/2500 [02:05<00:34, 11.82trial/s, best loss: 0.795181265596743]
 84%|████████▍ | 2095/2500 [02:05<00:34, 11.76trial/s, best loss: 0.795181265596743]
 84%|████████▍ | 2097/2500 [02:05<00:34, 11.56trial/s, best loss: 0.795181265596743]
 84%|████████▍ | 2099/2500 [02:06<00:34, 11.54trial/s, best loss: 0.795181265596743]
 84%|████████▍ | 2101/2500 [02:06<00:34, 11.59trial/s, best loss: 0.795181265596743]
 84%|████████▍ | 2103/2500 [02:06<00:34, 11.62trial/s, best loss: 0.795181265596743]
 84%|████████▍ | 2105/2500 [02:06<00:33, 11.67trial/s, best loss: 0.795181265596743]
