RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 4/2500 [00:00<01:13, 33.92trial/s, best loss: 23.17020941156779]
  0%|          | 9/2500 [00:00<01:07, 37.15trial/s, best loss: 23.17020941156779]
  1%|          | 14/2500 [00:00<01:02, 39.64trial/s, best loss: 23.17020941156779]
  1%|          | 20/2500 [00:00<00:58, 42.45trial/s, best loss: 21.28463956001279]
  1%|          | 24/2500 [00:00<01:06, 37.22trial/s, best loss: 21.28463956001279]
  1%|          | 28/2500 [00:00<01:12, 34.21trial/s, best loss: 13.276613194868379]
  1%|▏         | 32/2500 [00:00<01:17, 31.97trial/s, best loss: 13.276613194868379]
  1%|▏         | 36/2500 [00:01<01:21, 30.26trial/s, best loss: 13.276613194868379]
  2%|▏         | 39/2500 [00:01<01:24, 29.24trial/s, best loss: 13.276613194868379]
  2%|▏         | 42/2500 [00:01<01:26, 28.46trial/s, best loss: 13.276613194868379]
  2%|▏         | 45/2500 [00:01<01:26, 28.24trial/s, best loss: 13.276613194868379]
  2%|▏         | 48/2500 [00:01<01:27, 27.95trial/s, best loss: 13.276613194868379]
  2%|▏         | 51/2500 [00:01<01:28, 27.73trial/s, best loss: 13.276613194868379]
  2%|▏         | 54/2500 [00:01<01:28, 27.73trial/s, best loss: 13.276613194868379]
  2%|▏         | 57/2500 [00:01<01:28, 27.65trial/s, best loss: 13.276613194868379]
  2%|▏         | 60/2500 [00:01<01:29, 27.20trial/s, best loss: 13.276613194868379]
  3%|▎         | 63/2500 [00:02<01:29, 27.34trial/s, best loss: 13.276613194868379]
  3%|▎         | 66/2500 [00:02<01:51, 21.82trial/s, best loss: 11.828066337791647]
  3%|▎         | 69/2500 [00:02<01:44, 23.35trial/s, best loss: 11.828066337791647]
  3%|▎         | 72/2500 [00:02<01:38, 24.64trial/s, best loss: 11.828066337791647]
  3%|▎         | 75/2500 [00:02<01:34, 25.55trial/s, best loss: 11.828066337791647]
  3%|▎         | 78/2500 [00:02<01:32, 26.09trial/s, best loss: 11.828066337791647]
  3%|▎         | 81/2500 [00:02<01:31, 26.54trial/s, best loss: 11.828066337791647]
  3%|▎         | 84/2500 [00:02<01:30, 26.82trial/s, best loss: 11.337604825702496]
  3%|▎         | 87/2500 [00:02<01:28, 27.18trial/s, best loss: 11.337604825702496]
  4%|▎         | 90/2500 [00:03<01:29, 27.06trial/s, best loss: 11.337604825702496]
  4%|▎         | 93/2500 [00:03<01:29, 26.77trial/s, best loss: 11.337604825702496]
  4%|▍         | 96/2500 [00:03<01:29, 26.90trial/s, best loss: 11.337604825702496]
  4%|▍         | 99/2500 [00:03<01:28, 27.23trial/s, best loss: 11.337604825702496]
  4%|▍         | 102/2500 [00:03<01:28, 27.25trial/s, best loss: 11.337604825702496]
  4%|▍         | 105/2500 [00:03<01:27, 27.36trial/s, best loss: 11.337604825702496]
  4%|▍         | 108/2500 [00:03<01:27, 27.38trial/s, best loss: 9.429616057592815] 
  4%|▍         | 111/2500 [00:03<01:27, 27.25trial/s, best loss: 9.429616057592815]
  5%|▍         | 114/2500 [00:03<01:28, 26.90trial/s, best loss: 9.429616057592815]
  5%|▍         | 117/2500 [00:04<01:28, 27.05trial/s, best loss: 9.429616057592815]
 12%|█▏        | 306/2500 [00:11<01:28, 24.71trial/s, best loss: 5.672189275089702]
 12%|█▏        | 309/2500 [00:11<01:28, 24.74trial/s, best loss: 5.672189275089702]
 12%|█▏        | 312/2500 [00:11<01:28, 24.63trial/s, best loss: 5.672189275089702]
 13%|█▎        | 315/2500 [00:12<01:32, 23.63trial/s, best loss: 5.672189275089702]
 13%|█▎        | 318/2500 [00:12<01:36, 22.55trial/s, best loss: 5.672189275089702]
 13%|█▎        | 321/2500 [00:12<01:35, 22.75trial/s, best loss: 5.672189275089702]
 13%|█▎        | 324/2500 [00:12<01:33, 23.16trial/s, best loss: 5.672189275089702]
 13%|█▎        | 327/2500 [00:12<01:32, 23.49trial/s, best loss: 5.672189275089702]
 13%|█▎        | 330/2500 [00:12<01:31, 23.71trial/s, best loss: 5.672189275089702]
 13%|█▎        | 333/2500 [00:12<01:30, 24.02trial/s, best loss: 5.672189275089702]
 13%|█▎        | 336/2500 [00:12<01:29, 24.23trial/s, best loss: 5.672189275089702]
 14%|█▎        | 339/2500 [00:13<01:28, 24.31trial/s, best loss: 5.672189275089702]
 14%|█▎        | 342/2500 [00:13<01:30, 23.73trial/s, best loss: 5.672189275089702]
 14%|█▍        | 345/2500 [00:13<01:30, 23.71trial/s, best loss: 5.672189275089702]
 14%|█▍        | 348/2500 [00:13<01:50, 19.40trial/s, best loss: 5.672189275089702]
 14%|█▍        | 351/2500 [00:13<01:44, 20.57trial/s, best loss: 5.672189275089702]
 14%|█▍        | 354/2500 [00:13<01:40, 21.36trial/s, best loss: 5.672189275089702]
 14%|█▍        | 357/2500 [00:13<01:37, 21.88trial/s, best loss: 5.672189275089702]
 14%|█▍        | 360/2500 [00:14<01:36, 22.12trial/s, best loss: 5.672189275089702]
 15%|█▍        | 363/2500 [00:14<01:35, 22.28trial/s, best loss: 5.672189275089702]
 15%|█▍        | 366/2500 [00:14<01:34, 22.55trial/s, best loss: 5.672189275089702]
 15%|█▍        | 369/2500 [00:14<01:35, 22.39trial/s, best loss: 5.672189275089702]
 15%|█▍        | 372/2500 [00:14<01:34, 22.52trial/s, best loss: 5.672189275089702]
 15%|█▌        | 375/2500 [00:14<01:33, 22.64trial/s, best loss: 5.672189275089702]
 15%|█▌        | 378/2500 [00:14<01:34, 22.54trial/s, best loss: 5.672189275089702]
 15%|█▌        | 381/2500 [00:14<01:32, 22.80trial/s, best loss: 5.672189275089702]
 15%|█▌        | 384/2500 [00:15<01:32, 22.81trial/s, best loss: 5.672189275089702]
 15%|█▌        | 387/2500 [00:15<01:34, 22.40trial/s, best loss: 5.672189275089702]
 16%|█▌        | 390/2500 [00:15<01:32, 22.71trial/s, best loss: 5.672189275089702]
 16%|█▌        | 393/2500 [00:15<01:32, 22.85trial/s, best loss: 5.672189275089702]
 16%|█▌        | 396/2500 [00:15<01:31, 22.96trial/s, best loss: 5.672189275089702]
 16%|█▌        | 399/2500 [00:15<01:33, 22.38trial/s, best loss: 5.672189275089702]
 16%|█▌        | 402/2500 [00:15<01:34, 22.15trial/s, best loss: 5.672189275089702]
 16%|█▌        | 405/2500 [00:16<01:33, 22.50trial/s, best loss: 2.876552257486831]
 16%|█▋        | 408/2500 [00:16<01:31, 22.77trial/s, best loss: 2.876552257486831]
 16%|█▋        | 411/2500 [00:16<01:32, 22.61trial/s, best loss: 2.876552257486831]
 17%|█▋        | 414/2500 [00:16<01:30, 22.92trial/s, best loss: 2.876552257486831]
 17%|█▋        | 417/2500 [00:16<01:31, 22.74trial/s, best loss: 2.876552257486831]
 17%|█▋        | 420/2500 [00:16<01:31, 22.71trial/s, best loss: 2.876552257486831]
 17%|█▋        | 423/2500 [00:16<01:31, 22.73trial/s, best loss: 2.876552257486831]
 17%|█▋        | 426/2500 [00:16<01:30, 22.86trial/s, best loss: 2.876552257486831]
 17%|█▋        | 429/2500 [00:17<01:30, 22.76trial/s, best loss: 2.876552257486831]
 17%|█▋        | 432/2500 [00:17<01:31, 22.69trial/s, best loss: 2.876552257486831]
 17%|█▋        | 435/2500 [00:17<01:31, 22.63trial/s, best loss: 2.876552257486831]
 18%|█▊        | 438/2500 [00:17<01:31, 22.66trial/s, best loss: 2.876552257486831]
 18%|█▊        | 441/2500 [00:17<01:30, 22.70trial/s, best loss: 2.876552257486831]
 18%|█▊        | 444/2500 [00:17<01:30, 22.60trial/s, best loss: 2.876552257486831]
 18%|█▊        | 447/2500 [00:17<01:30, 22.58trial/s, best loss: 2.876552257486831]
 18%|█▊        | 450/2500 [00:18<01:30, 22.68trial/s, best loss: 2.876552257486831]
 18%|█▊        | 453/2500 [00:18<01:29, 22.83trial/s, best loss: 2.876552257486831]
 18%|█▊        | 456/2500 [00:18<01:30, 22.54trial/s, best loss: 2.876552257486831]
 18%|█▊        | 459/2500 [00:18<01:31, 22.37trial/s, best loss: 2.876552257486831]
 18%|█▊        | 462/2500 [00:18<01:31, 22.29trial/s, best loss: 2.876552257486831]
 19%|█▊        | 465/2500 [00:18<01:31, 22.19trial/s, best loss: 2.876552257486831]
 19%|█▊        | 468/2500 [00:18<01:31, 22.30trial/s, best loss: 2.876552257486831]
 19%|█▉        | 471/2500 [00:18<01:30, 22.30trial/s, best loss: 2.876552257486831]
 19%|█▉        | 474/2500 [00:19<01:32, 22.01trial/s, best loss: 2.876552257486831]
 19%|█▉        | 477/2500 [00:19<01:33, 21.71trial/s, best loss: 2.876552257486831]
 19%|█▉        | 480/2500 [00:19<01:32, 21.95trial/s, best loss: 2.876552257486831]
 19%|█▉        | 483/2500 [00:19<01:31, 22.04trial/s, best loss: 2.876552257486831]
 19%|█▉        | 486/2500 [00:19<01:30, 22.29trial/s, best loss: 2.876552257486831]
 20%|█▉        | 489/2500 [00:19<01:30, 22.15trial/s, best loss: 2.876552257486831]
 20%|█▉        | 492/2500 [00:19<01:30, 22.23trial/s, best loss: 2.876552257486831]
 20%|█▉        | 495/2500 [00:20<01:29, 22.37trial/s, best loss: 2.876552257486831]
 20%|█▉        | 498/2500 [00:20<01:30, 22.16trial/s, best loss: 2.876552257486831]
 20%|██        | 501/2500 [00:20<01:30, 22.16trial/s, best loss: 2.876552257486831]
 20%|██        | 504/2500 [00:20<01:30, 22.06trial/s, best loss: 2.876552257486831]
 20%|██        | 507/2500 [00:20<01:29, 22.15trial/s, best loss: 2.876552257486831]
 20%|██        | 510/2500 [00:20<01:30, 22.06trial/s, best loss: 2.876552257486831]
 21%|██        | 513/2500 [00:20<01:31, 21.78trial/s, best loss: 2.876552257486831]
 21%|██        | 516/2500 [00:21<01:48, 18.22trial/s, best loss: 2.876552257486831]
 21%|██        | 518/2500 [00:21<01:49, 18.16trial/s, best loss: 2.876552257486831]
 21%|██        | 521/2500 [00:21<01:43, 19.09trial/s, best loss: 2.876552257486831]
 21%|██        | 524/2500 [00:21<01:39, 19.93trial/s, best loss: 2.876552257486831]
 21%|██        | 527/2500 [00:21<01:36, 20.52trial/s, best loss: 2.876552257486831]
 21%|██        | 530/2500 [00:21<01:34, 20.78trial/s, best loss: 2.876552257486831]
 21%|██▏       | 533/2500 [00:21<01:33, 21.04trial/s, best loss: 2.876552257486831]
 21%|██▏       | 536/2500 [00:22<01:31, 21.37trial/s, best loss: 2.876552257486831]
 22%|██▏       | 539/2500 [00:22<01:30, 21.59trial/s, best loss: 2.876552257486831]
 22%|██▏       | 542/2500 [00:22<01:31, 21.30trial/s, best loss: 2.876552257486831]
 22%|██▏       | 545/2500 [00:22<01:30, 21.50trial/s, best loss: 2.876552257486831]
 22%|██▏       | 548/2500 [00:22<01:30, 21.66trial/s, best loss: 2.876552257486831]
 22%|██▏       | 551/2500 [00:22<01:30, 21.63trial/s, best loss: 2.876552257486831]
 22%|██▏       | 554/2500 [00:22<01:29, 21.75trial/s, best loss: 2.876552257486831]
 22%|██▏       | 557/2500 [00:22<01:28, 21.85trial/s, best loss: 2.876552257486831]
 22%|██▏       | 560/2500 [00:23<01:28, 21.86trial/s, best loss: 2.876552257486831]
 23%|██▎       | 563/2500 [00:23<01:30, 21.51trial/s, best loss: 2.876552257486831]
 23%|██▎       | 566/2500 [00:23<01:30, 21.47trial/s, best loss: 2.876552257486831]
 23%|██▎       | 569/2500 [00:23<01:30, 21.35trial/s, best loss: 2.876552257486831]
 23%|██▎       | 572/2500 [00:23<01:30, 21.35trial/s, best loss: 2.876552257486831]
 23%|██▎       | 575/2500 [00:23<01:32, 20.76trial/s, best loss: 2.876552257486831]
 23%|██▎       | 578/2500 [00:23<01:32, 20.77trial/s, best loss: 2.876552257486831]
 23%|██▎       | 581/2500 [00:24<01:31, 20.98trial/s, best loss: 2.876552257486831]
 23%|██▎       | 584/2500 [00:24<01:32, 20.69trial/s, best loss: 2.876552257486831]
 23%|██▎       | 587/2500 [00:24<01:31, 20.99trial/s, best loss: 2.876552257486831]
 24%|██▎       | 590/2500 [00:24<01:30, 21.15trial/s, best loss: 2.876552257486831]
 24%|██▎       | 593/2500 [00:24<01:30, 21.07trial/s, best loss: 2.876552257486831]
 24%|██▍       | 596/2500 [00:24<01:29, 21.16trial/s, best loss: 2.876552257486831]
 24%|██▍       | 599/2500 [00:24<01:29, 21.17trial/s, best loss: 2.876552257486831]
 24%|██▍       | 602/2500 [00:25<01:29, 21.27trial/s, best loss: 2.876552257486831]
 24%|██▍       | 605/2500 [00:25<01:29, 21.13trial/s, best loss: 2.876552257486831]
 24%|██▍       | 608/2500 [00:25<01:29, 21.03trial/s, best loss: 2.876552257486831]
 24%|██▍       | 611/2500 [00:25<01:31, 20.62trial/s, best loss: 2.876552257486831]
 25%|██▍       | 614/2500 [00:25<01:30, 20.76trial/s, best loss: 2.876552257486831]
 25%|██▍       | 617/2500 [00:25<01:30, 20.74trial/s, best loss: 2.876552257486831]
 25%|██▍       | 620/2500 [00:25<01:30, 20.76trial/s, best loss: 2.876552257486831]
 25%|██▍       | 623/2500 [00:26<01:29, 20.91trial/s, best loss: 2.876552257486831]
 25%|██▌       | 626/2500 [00:26<01:29, 20.90trial/s, best loss: 2.876552257486831]
 25%|██▌       | 629/2500 [00:26<01:29, 20.95trial/s, best loss: 2.876552257486831]
 25%|██▌       | 632/2500 [00:26<01:29, 20.93trial/s, best loss: 2.876552257486831]
 25%|██▌       | 635/2500 [00:26<01:31, 20.49trial/s, best loss: 2.876552257486831]
 26%|██▌       | 638/2500 [00:26<01:49, 17.08trial/s, best loss: 2.876552257486831]
 26%|██▌       | 641/2500 [00:27<01:43, 18.00trial/s, best loss: 2.876552257486831]
 26%|██▌       | 644/2500 [00:27<01:38, 18.80trial/s, best loss: 2.876552257486831]
 26%|██▌       | 647/2500 [00:27<01:36, 19.20trial/s, best loss: 2.876552257486831]
 26%|██▌       | 650/2500 [00:27<01:33, 19.71trial/s, best loss: 2.876552257486831]
 26%|██▌       | 653/2500 [00:27<01:32, 19.91trial/s, best loss: 2.876552257486831]
 26%|██▌       | 656/2500 [00:27<01:31, 20.07trial/s, best loss: 2.876552257486831]
 26%|██▋       | 659/2500 [00:27<01:30, 20.31trial/s, best loss: 2.876552257486831]
